iter	MAE
0	403.5001466
1	403.4851928
2	403.470235333	403.455305344	403.440372
5	403.4254529
6	403.410482
7	403.3955187
8	403.3805573
9	403.3656028
10	403.3506526
11	403.3357006112	403.3207434113	403.3057941414	403.2908531515	403.2759211616	403.2610181717	403.2460618	18	403.2311119119	403.2161620220	403.2011921221	403.1862422222	403.1713222323	403.1563724	24	403.1414425	25	403.1265126	26	403.1115527	27	403.096528	428	403.081629	429	403.066730	30	403.0518331	31	403.0368932	32	403.0219133	33	403.0069734	34	402.9920235	35	402.9770536	36	402.9621337	37	402.947213838	402.9322823939	402.9173214040	402.9024541	41	402.8875042	42	402.8725543	43	402.8575844	44	402.8426245	45	402.8276946	46	402.812754747	402.7977874848	402.7828409
26
